,stl,idx,weekly_traffic,scaled_weekday_index
404,PELHAM PKWY 5,10.700164744645798,14204.0,4.28006589785832
405,PENNSYLVANIA AV 3,4.95864262990456,22476.0,1.983457051961824
406,PRESIDENT ST 25,5.987960339943343,19734.0,2.3951841359773374
407,PRINCE ST NRW,3.022577807565032,96031.0,1.2090311230260127
408,PROSPECT AV 25,4.56323447118075,39766.0,1.8252937884723
409,PROSPECT AV R,7.132119788608338,27698.0,2.852847915443335
410,PROSPECT PARK BQS,3.2713068181818183,60140.0,1.3085227272727273
411,QUEENS PLAZA EMR,4.598686610726013,61384.0,1.839474644290405
412,QUEENSBORO PLZ 7NQW,1.94238768718802,99029.0,0.776955074875208
413,RALPH AV C,3.7719347980155917,33666.0,1.5087739192062366
414,RECTOR ST 1,4.441879051593997,61281.0,1.7767516206375986
415,RECTOR ST NRW,6.192576654115116,40113.0,2.4770306616460465
416,RIT-MANHATTAN R,1.939927679925347,25204.0,0.7759710719701388
417,RIT-ROOSEVELT R,1.895597786865528,24074.0,0.7582391147462112
418,ROCKAWAY AV 3,4.482962962962963,25907.0,1.7931851851851852
419,ROCKAWAY AV C,3.977570683936187,31513.0,1.5910282735744747
420,ROCKAWAY BLVD A,4.155372700871249,42604.0,1.6621490803484995
421,ROCKAWAY PARK B AS,97.65517241379311,2861.0,39.06206896551724
422,ROOSEVELT ISLND F,3.581563252066548,43786.0,1.4326253008266192
423,SARATOGA AV 3,5.191215034965035,28331.0,2.076486013986014
424,SENECA AVE M,4.184905660377359,2748.0,1.6739622641509435
425,SHEEPSHEAD BAY BQ,5.647179578721885,74475.0,2.258871831488754
426,SHEPHERD AV C,4.358374384236453,17404.0,1.7433497536945812
427,SIMPSON ST 25,4.669522356530924,48310.0,1.8678089426123694
428,SMITH-9 ST FG,4.659537697126809,26198.0,1.8638150788507235
429,SOUTH FERRY 1RW,4.072542372881356,97266.0,1.6290169491525426
430,SPRING ST 6,3.320194019770369,70363.0,1.3280776079081478
431,SPRING ST CE,7.658982111363064,68735.0,3.0635928445452256
432,ST LAWRENCE AV 6,4.741538461538462,22392.0,1.8966153846153848
433,ST. GEORGE 1,8.657767307943987,73795.0,3.4631069231775946
434,STEINWAY ST MR,3.284281377854032,97386.0,1.3137125511416128
435,STERLING ST 25,5.0677413164459795,31619.0,2.027096526578392
436,SUTPHIN BLVD F,5.33691944371556,24150.0,2.134767777486224
437,SUTPHIN-ARCHER EJZ,4.431921270046979,134125.0,1.7727685080187914
438,SUTTER AV L,4.0538615624304475,22707.0,1.621544624972179
439,SUTTER AV-RUTLD 3,4.763650546021841,36945.0,1.9054602184087366
440,THIRTY ST 1,7.035790674461714,56355.0,2.8143162697846855
441,THIRTY THIRD ST 1,5.371121132294504,142694.0,2.1484484529178016
442,TIMES SQ-42 ST 1237ACENQRS,3.294594505891234,130852.0,1.3178378023564936
443,TIMES SQ-42 ST 1237ACENQRSW,4.949262254645479,397964.0,1.9797049018581916
444,TIMES SQ-42 ST ACENQRS1237W,10.094076655052264,85968.0,4.037630662020906
445,TOMPKINSVILLE 1,4.223958333333333,4012.0,1.6895833333333332
446,TREMONT AV BD,4.549302889472621,54927.0,1.8197211557890483
447,TWENTY THIRD ST 1,9.246481551920882,53876.0,3.698592620768353
448,UNION ST R,6.050313306302986,38255.0,2.4201253225211943
449,UTICA AV AC,3.8594446171381205,93797.0,1.543777846855248
450,V.CORTLANDT PK 1,5.280964002440513,41178.0,2.112385600976205
451,VAN SICLEN AV 3,5.030935808197989,15596.0,2.0123743232791957
452,VAN SICLEN AV JZ,4.314275440489033,14779.0,1.7257101761956133
453,VAN SICLEN AVE C,3.9089865058857307,17098.0,1.5635946023542924
454,VERNON-JACKSON 7,5.081636980491942,86043.0,2.032654792196777
455,W 4 ST-WASH SQ ABCDEFM,4.163572686600401,255065.0,1.6654290746401603
456,W 8 ST-AQUARIUM FQ,4.667470848411741,14095.0,1.8669883393646962
457,WAKEFIELD/241 2,4.33295411452408,28126.0,1.733181645809632
458,WALL ST 23,3189.5675675675675,118051.0,1275.827027027027
459,WALL ST 45,7.425123625359805,114152.0,2.970049450143922
460,WEST FARMS SQ 25,4.4616904190771836,38707.0,1.7846761676308733
461,WESTCHESTER SQ 6,6.335965541995693,30657.0,2.534386216798277
462,WHITEHALL S-FRY R1W,5.805289177437608,114254.0,2.3221156709750432
463,WHITLOCK AV 6,5.064875491480996,9255.0,2.0259501965923983
464,WILSON AV L,3.7201980898478952,26688.0,1.4880792359391581
465,WINTHROP ST 25,6.808953992160099,37850.0,2.7235815968640393
466,WOODHAVEN BLVD JZ,4.661518661518661,26394.0,1.8646074646074644
467,WOODHAVEN BLVD MR,4.585099995381276,120923.0,1.8340399981525102
468,WOODLAWN 4,5.148043375766148,39120.0,2.0592173503064592
469,WORLD TRADE CTR ACE23,4.988630980577925,113778.0,1.99545239223117
470,YORK ST F,4.946778711484594,61567.0,1.9787114845938376
471,ZEREGA AV 6,5.588091752074183,13499.0,2.235236700829673
